open,close,high,low,value,volume,begin,end,SECID
95607,95607,95607,95607,0,1,2025-11-05 10:51:00,2025-11-05 10:51:59,SiH7
96637,96638,96638,96637,0,2,2025-11-05 12:17:00,2025-11-05 12:17:59,SiH7
96800,96800,96800,96800,0,1,2025-11-05 23:22:00,2025-11-05 23:22:59,SiH7
95865,95865,95865,95865,0,3,2025-11-07 13:02:00,2025-11-07 13:02:59,SiH7
95748,95748,95748,95748,0,3,2025-11-07 13:04:00,2025-11-07 13:04:59,SiH7
95288,95288,95288,95288,0,4,2025-11-07 13:11:00,2025-11-07 13:11:59,SiH7
95288,95288,95288,95288,0,1,2025-11-07 13:12:00,2025-11-07 13:12:59,SiH7
95799,95799,95799,95799,0,6,2025-11-07 13:25:00,2025-11-07 13:25:59,SiH7
95945,95946,95946,95945,0,2,2025-11-07 13:30:00,2025-11-07 13:30:59,SiH7
94999,94999,94999,94999,0,2,2025-11-07 17:27:00,2025-11-07 17:27:59,SiH7
94999,94999,94999,94999,0,1,2025-11-07 17:28:00,2025-11-07 17:28:59,SiH7
94912,94912,94912,94912,0,2,2025-11-07 17:30:00,2025-11-07 17:30:59,SiH7
95077,95077,95077,95077,0,1,2025-11-07 23:30:00,2025-11-07 23:30:59,SiH7
96000,96000,96000,96000,0,1,2025-11-10 20:29:00,2025-11-10 20:29:59,SiH7
96153,96153,96153,96153,0,4,2025-11-11 23:20:00,2025-11-11 23:20:59,SiH7
95378,95378,95378,95378,0,1,2025-11-12 13:27:00,2025-11-12 13:27:59,SiH7
95067,95067,95067,95067,0,1,2025-11-12 15:14:00,2025-11-12 15:14:59,SiH7
95067,95067,95067,95067,0,1,2025-11-12 15:16:00,2025-11-12 15:16:59,SiH7
95453,95453,95453,95453,0,1,2025-11-12 22:25:00,2025-11-12 22:25:59,SiH7
94753,94753,94753,94753,0,1,2025-11-12 22:31:00,2025-11-12 22:31:59,SiH7
94700,94700,94700,94700,0,1,2025-11-13 12:02:00,2025-11-13 12:02:59,SiH7
94900,94900,94900,94900,0,1,2025-11-13 14:18:00,2025-11-13 14:18:59,SiH7
94900,94900,94900,94900,0,2,2025-11-13 18:18:00,2025-11-13 18:18:59,SiH7
94900,94900,94900,94900,0,1,2025-11-13 18:19:00,2025-11-13 18:19:59,SiH7
95099,95100,95100,95099,0,3,2025-11-13 18:22:00,2025-11-13 18:22:59,SiH7
94999,94999,94999,94999,0,1,2025-11-13 18:28:00,2025-11-13 18:28:59,SiH7
96300,96300,96300,96300,0,1,2025-11-14 09:47:00,2025-11-14 09:47:59,SiH7
95925,95925,95925,95925,0,1,2025-11-14 23:29:00,2025-11-14 23:29:59,SiH7
96100,96100,96100,96100,0,5,2025-11-17 14:58:00,2025-11-17 14:58:59,SiH7
94995,94995,94995,94995,0,2,2025-11-18 18:39:00,2025-11-18 18:39:59,SiH7
94968,94914,94968,94914,0,3,2025-11-18 18:40:00,2025-11-18 18:40:59,SiH7
95090,95089,95090,95089,0,2,2025-11-18 18:43:00,2025-11-18 18:43:59,SiH7
94801,94801,94801,94801,0,1,2025-11-18 23:29:00,2025-11-18 23:29:59,SiH7
94801,94801,94801,94801,0,1,2025-11-18 23:30:00,2025-11-18 23:30:59,SiH7
94518,94518,94518,94518,0,1,2025-11-19 10:44:00,2025-11-19 10:44:59,SiH7
94601,94601,94601,94601,0,2,2025-11-19 13:33:00,2025-11-19 13:33:59,SiH7
93910,93910,93910,93910,0,1,2025-11-19 15:56:00,2025-11-19 15:56:59,SiH7
94001,94001,94001,94001,0,1,2025-11-19 16:03:00,2025-11-19 16:03:59,SiH7
94400,94400,94400,94400,0,1,2025-11-19 18:10:00,2025-11-19 18:10:59,SiH7
94346,94346,94346,94346,0,1,2025-11-19 18:40:00,2025-11-19 18:40:59,SiH7
94809,94809,94809,94809,0,1,2025-11-19 21:49:00,2025-11-19 21:49:59,SiH7
94100,94100,94100,94100,0,1,2025-11-20 17:01:00,2025-11-20 17:01:59,SiH7
94023,94023,94023,94023,0,1,2025-11-20 17:15:00,2025-11-20 17:15:59,SiH7
94000,94000,94000,94000,0,1,2025-11-20 17:31:00,2025-11-20 17:31:59,SiH7
94176,94176,94176,94176,0,1,2025-11-20 20:55:00,2025-11-20 20:55:59,SiH7
94177,94177,94177,94177,0,2,2025-11-20 20:56:00,2025-11-20 20:56:59,SiH7
94000,94000,94000,94000,0,1,2025-11-20 21:01:00,2025-11-20 21:01:59,SiH7
94331,94331,94331,94331,0,1,2025-11-20 22:18:00,2025-11-20 22:18:59,SiH7
93117,93117,93117,93117,0,1,2025-11-20 23:13:00,2025-11-20 23:13:59,SiH7
93303,93217,93303,93217,0,2,2025-11-21 10:19:00,2025-11-21 10:19:59,SiH7
93217,93217,93217,93217,0,1,2025-11-21 10:25:00,2025-11-21 10:25:59,SiH7
93541,93541,93541,93541,0,1,2025-11-21 10:45:00,2025-11-21 10:45:59,SiH7
93000,93000,93000,93000,0,2,2025-11-21 11:42:00,2025-11-21 11:42:59,SiH7
93815,93815,93815,93815,0,1,2025-11-21 18:01:00,2025-11-21 18:01:59,SiH7
93702,93702,93702,93702,0,2,2025-11-21 22:13:00,2025-11-21 22:13:59,SiH7
93702,93702,93702,93702,0,4,2025-11-21 22:25:00,2025-11-21 22:25:59,SiH7
93721,93721,93721,93721,0,1,2025-11-21 23:00:00,2025-11-21 23:00:59,SiH7
93003,92968,93003,92968,0,2,2025-11-24 12:29:00,2025-11-24 12:29:59,SiH7
92912,92911,92912,92911,0,2,2025-11-24 12:30:00,2025-11-24 12:30:59,SiH7
92500,92450,92500,92020,0,4,2025-11-24 13:56:00,2025-11-24 13:56:59,SiH7
93099,93099,93099,93099,0,1,2025-11-24 13:57:00,2025-11-24 13:57:59,SiH7
93000,93000,93000,93000,0,1,2025-11-24 14:21:00,2025-11-24 14:21:59,SiH7
92700,92700,92700,92700,0,1,2025-11-24 20:39:00,2025-11-24 20:39:59,SiH7
92601,92601,92601,92601,0,3,2025-11-24 20:40:00,2025-11-24 20:40:59,SiH7
92081,92081,92081,92081,0,1,2025-11-24 23:31:00,2025-11-24 23:31:59,SiH7
92901,92901,92901,92901,0,5,2025-11-25 15:14:00,2025-11-25 15:14:59,SiH7
92900,92900,92900,92900,0,8,2025-11-25 15:32:00,2025-11-25 15:32:59,SiH7
92092,92092,92092,92092,0,1,2025-11-25 20:00:00,2025-11-25 20:00:59,SiH7
92899,92899,92899,92899,0,2,2025-11-25 20:19:00,2025-11-25 20:19:59,SiH7
92249,92249,92249,92249,0,2,2025-11-25 23:30:00,2025-11-25 23:30:59,SiH7
92000,92000,92000,92000,0,1,2025-11-28 16:28:00,2025-11-28 16:28:59,SiH7
91249,91249,91249,91249,0,1,2025-11-28 17:22:00,2025-11-28 17:22:59,SiH7
92050,92050,92050,92050,0,1,2025-11-28 17:57:00,2025-11-28 17:57:59,SiH7
92054,92054,92054,92054,0,1,2025-11-28 18:25:00,2025-11-28 18:25:59,SiH7
92186,92186,92186,92186,0,1,2025-12-01 09:57:00,2025-12-01 09:57:59,SiH7
92000,92000,92000,92000,0,1,2025-12-01 13:32:00,2025-12-01 13:32:59,SiH7
92045,92046,92046,92045,0,2,2025-12-01 16:44:00,2025-12-01 16:44:59,SiH7
91500,91500,91500,91500,0,2,2025-12-01 16:46:00,2025-12-01 16:46:59,SiH7
91499,91499,91499,91499,0,1,2025-12-01 20:03:00,2025-12-01 20:03:59,SiH7
91000,91000,91000,91000,0,2,2025-12-02 14:40:00,2025-12-02 14:40:59,SiH7
91000,91000,91000,91000,0,7,2025-12-02 16:20:00,2025-12-02 16:20:59,SiH7
91000,91000,91000,91000,0,1,2025-12-02 16:21:00,2025-12-02 16:21:59,SiH7
91000,91000,91000,91000,0,2,2025-12-02 16:30:00,2025-12-02 16:30:59,SiH7
90881,90881,90881,90881,0,3,2025-12-02 17:27:00,2025-12-02 17:27:59,SiH7
91000,91000,91000,91000,0,10,2025-12-02 18:09:00,2025-12-02 18:09:59,SiH7
91892,90791,91892,90791,0,5,2025-12-02 18:25:00,2025-12-02 18:25:59,SiH7
90771,90771,90771,90771,0,1,2025-12-03 12:40:00,2025-12-03 12:40:59,SiH7
90770,90770,90770,90770,0,1,2025-12-03 12:42:00,2025-12-03 12:42:59,SiH7
91217,91217,91217,91217,0,1,2025-12-03 13:28:00,2025-12-03 13:28:59,SiH7
90503,90503,90503,90503,0,10,2025-12-03 18:09:00,2025-12-03 18:09:59,SiH7
90500,90500,90500,90500,0,1,2025-12-03 18:10:00,2025-12-03 18:10:59,SiH7
89931,89931,89931,89931,0,9,2025-12-03 18:11:00,2025-12-03 18:11:59,SiH7
90000,90000,90000,90000,0,1,2025-12-03 18:16:00,2025-12-03 18:16:59,SiH7
89926,89027,89926,89027,0,10,2025-12-03 18:23:00,2025-12-03 18:23:59,SiH7
89041,90250,90250,89040,0,11,2025-12-03 18:25:00,2025-12-03 18:25:59,SiH7
89400,89449,89449,89400,0,6,2025-12-03 18:29:00,2025-12-03 18:29:59,SiH7
89145,89144,89145,89144,0,10,2025-12-03 19:12:00,2025-12-03 19:12:59,SiH7
90479,90479,90479,90479,0,5,2025-12-03 19:13:00,2025-12-03 19:13:59,SiH7
90000,90000,90000,90000,0,1,2025-12-03 19:15:00,2025-12-03 19:15:59,SiH7
89800,89800,89800,89800,0,1,2025-12-03 19:19:00,2025-12-03 19:19:59,SiH7
89887,89887,89887,89887,0,1,2025-12-03 20:13:00,2025-12-03 20:13:59,SiH7
89799,89799,89799,89799,0,1,2025-12-03 20:58:00,2025-12-03 20:58:59,SiH7
89620,89620,89620,89620,0,1,2025-12-04 10:01:00,2025-12-04 10:01:59,SiH7
88879,88879,88879,88879,0,1,2025-12-04 12:28:00,2025-12-04 12:28:59,SiH7
89652,89690,89690,89652,0,2,2025-12-04 16:01:00,2025-12-04 16:01:59,SiH7
89690,89690,89690,89690,0,1,2025-12-04 16:50:00,2025-12-04 16:50:59,SiH7
89199,89199,89199,89199,0,10,2025-12-04 17:15:00,2025-12-04 17:15:59,SiH7
89003,89199,89199,89003,0,6,2025-12-04 17:18:00,2025-12-04 17:18:59,SiH7
89000,88446,89000,88446,0,17,2025-12-04 17:19:00,2025-12-04 17:19:59,SiH7
88999,88999,88999,88999,0,5,2025-12-04 17:20:00,2025-12-04 17:20:59,SiH7
88999,88999,88999,88999,0,6,2025-12-04 17:21:00,2025-12-04 17:21:59,SiH7
89300,89300,89300,89300,0,1,2025-12-04 17:32:00,2025-12-04 17:32:59,SiH7
89446,89447,89447,89446,0,4,2025-12-04 17:33:00,2025-12-04 17:33:59,SiH7
88701,88701,88701,88701,0,1,2025-12-04 19:35:00,2025-12-04 19:35:59,SiH7
88701,88701,88701,88701,0,1,2025-12-04 19:50:00,2025-12-04 19:50:59,SiH7
88700,88700,88700,88700,0,1,2025-12-04 20:00:00,2025-12-04 20:00:59,SiH7
88471,88471,88471,88471,0,1,2025-12-04 20:17:00,2025-12-04 20:17:59,SiH7
88470,88470,88470,88470,0,1,2025-12-04 20:22:00,2025-12-04 20:22:59,SiH7
88470,88470,88470,88470,0,2,2025-12-04 21:31:00,2025-12-04 21:31:59,SiH7
88470,88470,88470,88470,0,1,2025-12-04 21:37:00,2025-12-04 21:37:59,SiH7
89442,89442,89442,89442,0,1,2025-12-04 23:43:00,2025-12-04 23:43:59,SiH7
88300,88300,88300,88300,0,1,2025-12-05 09:34:00,2025-12-05 09:34:59,SiH7
88300,88300,88300,88300,0,1,2025-12-05 09:55:00,2025-12-05 09:55:59,SiH7
89499,89499,89499,89499,0,2,2025-12-05 10:24:00,2025-12-05 10:24:59,SiH7
88802,88802,88802,88802,0,1,2025-12-05 10:49:00,2025-12-05 10:49:59,SiH7
89497,89500,89500,89497,0,6,2025-12-05 13:53:00,2025-12-05 13:53:59,SiH7
89434,89434,89434,89434,0,4,2025-12-05 17:24:00,2025-12-05 17:24:59,SiH7
89218,89202,89218,89202,0,2,2025-12-05 17:44:00,2025-12-05 17:44:59,SiH7
89945,89945,89945,89945,0,1,2025-12-05 23:44:00,2025-12-05 23:44:59,SiH7
89798,89798,89798,89798,0,5,2025-12-08 10:45:00,2025-12-08 10:45:59,SiH7
89783,89783,89783,89783,0,4,2025-12-08 12:26:00,2025-12-08 12:26:59,SiH7
89001,89001,89001,89001,0,2,2025-12-08 16:00:00,2025-12-08 16:00:59,SiH7
88490,88490,88490,88490,0,10,2025-12-08 17:40:00,2025-12-08 17:40:59,SiH7
89700,89700,89700,89700,0,1,2025-12-08 20:35:00,2025-12-08 20:35:59,SiH7
88854,88854,88854,88854,0,1,2025-12-09 13:23:00,2025-12-09 13:23:59,SiH7
89401,89400,89401,89400,0,3,2025-12-09 16:41:00,2025-12-09 16:41:59,SiH7
89899,89899,89899,89899,0,1,2025-12-09 17:41:00,2025-12-09 17:41:59,SiH7
89501,89501,89501,89501,0,3,2025-12-09 17:49:00,2025-12-09 17:49:59,SiH7
89501,89501,89501,89501,0,1,2025-12-09 17:50:00,2025-12-09 17:50:59,SiH7
89900,89900,89900,89900,0,1,2025-12-09 18:11:00,2025-12-09 18:11:59,SiH7
90099,90099,90099,90099,0,1,2025-12-09 18:35:00,2025-12-09 18:35:59,SiH7
89766,89766,89766,89766,0,1,2025-12-09 19:27:00,2025-12-09 19:27:59,SiH7
89707,89707,89707,89707,0,1,2025-12-09 19:56:00,2025-12-09 19:56:59,SiH7
89702,89702,89702,89702,0,1,2025-12-09 21:10:00,2025-12-09 21:10:59,SiH7
89186,89186,89186,89186,0,1,2025-12-10 11:59:00,2025-12-10 11:59:59,SiH7
90205,90429,90429,90205,0,6,2025-12-10 13:59:00,2025-12-10 13:59:59,SiH7
89999,89999,89999,89999,0,1,2025-12-10 15:01:00,2025-12-10 15:01:59,SiH7
89869,89868,89869,89868,0,4,2025-12-10 15:12:00,2025-12-10 15:12:59,SiH7
89799,89799,89799,89799,0,1,2025-12-10 15:29:00,2025-12-10 15:29:59,SiH7
89800,89800,89800,89800,0,1,2025-12-10 15:36:00,2025-12-10 15:36:59,SiH7
90248,90700,90714,90248,0,11,2025-12-10 15:59:00,2025-12-10 15:59:59,SiH7
90193,90193,90193,90193,0,2,2025-12-10 16:03:00,2025-12-10 16:03:59,SiH7
90242,90493,90493,90242,0,3,2025-12-10 16:04:00,2025-12-10 16:04:59,SiH7
90342,90342,90342,90342,0,1,2025-12-10 16:05:00,2025-12-10 16:05:59,SiH7
90300,90300,90300,90300,0,3,2025-12-10 16:07:00,2025-12-10 16:07:59,SiH7
90509,90509,90509,90509,0,1,2025-12-10 16:15:00,2025-12-10 16:15:59,SiH7
90810,90810,90810,90810,0,2,2025-12-10 16:38:00,2025-12-10 16:38:59,SiH7
90810,90810,90810,90810,0,1,2025-12-10 16:40:00,2025-12-10 16:40:59,SiH7
90609,91368,91368,90609,0,10,2025-12-10 17:50:00,2025-12-10 17:50:59,SiH7
92090,92090,92090,92090,0,1,2025-12-10 19:12:00,2025-12-10 19:12:59,SiH7
91300,91201,91300,91201,0,4,2025-12-10 19:19:00,2025-12-10 19:19:59,SiH7
90998,90998,90998,90998,0,1,2025-12-10 20:30:00,2025-12-10 20:30:59,SiH7
92002,92086,92086,92002,0,7,2025-12-10 21:39:00,2025-12-10 21:39:59,SiH7
91379,91379,91379,91379,0,1,2025-12-10 22:04:00,2025-12-10 22:04:59,SiH7
91060,91060,91060,91060,0,1,2025-12-11 11:05:00,2025-12-11 11:05:59,SiH7
92060,92475,92475,92060,0,5,2025-12-11 11:15:00,2025-12-11 11:15:59,SiH7
92475,92758,92758,92475,0,5,2025-12-11 11:25:00,2025-12-11 11:25:59,SiH7
92751,92752,92752,92751,0,6,2025-12-11 14:15:00,2025-12-11 14:15:59,SiH7
92112,92112,92112,92112,0,1,2025-12-11 15:58:00,2025-12-11 15:58:59,SiH7
92363,92363,92363,92363,0,1,2025-12-11 17:45:00,2025-12-11 17:45:59,SiH7
92363,92363,92363,92363,0,3,2025-12-11 17:47:00,2025-12-11 17:47:59,SiH7
92189,92189,92189,92189,0,2,2025-12-11 18:49:00,2025-12-11 18:49:59,SiH7
92065,92065,92065,92065,0,3,2025-12-11 21:24:00,2025-12-11 21:24:59,SiH7
92497,92497,92497,92497,0,1,2025-12-11 21:31:00,2025-12-11 21:31:59,SiH7
93076,93076,93076,93076,0,1,2025-12-12 12:02:00,2025-12-12 12:02:59,SiH7
92479,92479,92479,92479,0,1,2025-12-12 12:39:00,2025-12-12 12:39:59,SiH7
92580,92580,92580,92580,0,1,2025-12-12 13:41:00,2025-12-12 13:41:59,SiH7
92400,92400,92400,92400,0,2,2025-12-12 14:11:00,2025-12-12 14:11:59,SiH7
91301,91301,91301,91301,0,1,2025-12-15 14:26:00,2025-12-15 14:26:59,SiH7
92495,92495,92495,92495,0,2,2025-12-15 15:55:00,2025-12-15 15:55:59,SiH7
92495,92495,92495,92495,0,1,2025-12-15 15:56:00,2025-12-15 15:56:59,SiH7
92702,92702,92702,92702,0,6,2025-12-16 15:28:00,2025-12-16 15:28:59,SiH7
92702,92702,92702,92702,0,1,2025-12-17 17:34:00,2025-12-17 17:34:59,SiH7
92420,92420,92420,92420,0,2,2025-12-17 17:55:00,2025-12-17 17:55:59,SiH7
93234,93234,93234,93234,0,2,2025-12-17 18:48:00,2025-12-17 18:48:59,SiH7
92413,92413,92413,92413,0,6,2025-12-18 17:09:00,2025-12-18 17:09:59,SiH7
93913,93913,93913,93913,0,1,2025-12-18 20:17:00,2025-12-18 20:17:59,SiH7
93913,93913,93913,93913,0,1,2025-12-18 20:18:00,2025-12-18 20:18:59,SiH7
93800,93800,93800,93800,0,1,2025-12-18 20:24:00,2025-12-18 20:24:59,SiH7
93601,93601,93601,93601,0,7,2025-12-18 20:25:00,2025-12-18 20:25:59,SiH7
93502,93502,93502,93502,0,1,2025-12-18 20:28:00,2025-12-18 20:28:59,SiH7
93502,93502,93502,93502,0,1,2025-12-18 20:30:00,2025-12-18 20:30:59,SiH7
93327,93327,93327,93327,0,3,2025-12-18 21:31:00,2025-12-18 21:31:59,SiH7
94376,94376,94376,94376,0,1,2025-12-19 10:51:00,2025-12-19 10:51:59,SiH7
94376,94479,94479,94376,0,5,2025-12-19 11:01:00,2025-12-19 11:01:59,SiH7
94479,94479,94479,94479,0,1,2025-12-19 11:19:00,2025-12-19 11:19:59,SiH7
93434,93434,93434,93434,0,1,2025-12-19 11:48:00,2025-12-19 11:48:59,SiH7
93214,93214,93214,93214,0,1,2025-12-19 13:31:00,2025-12-19 13:31:59,SiH7
93200,93200,93200,93200,0,1,2025-12-19 13:33:00,2025-12-19 13:33:59,SiH7
92513,92513,92513,92513,0,2,2025-12-19 17:38:00,2025-12-19 17:38:59,SiH7
92510,92500,92510,92500,0,5,2025-12-19 17:52:00,2025-12-19 17:52:59,SiH7
92451,92451,92451,92451,0,1,2025-12-19 20:52:00,2025-12-19 20:52:59,SiH7
92442,92441,92442,92441,0,5,2025-12-19 22:16:00,2025-12-19 22:16:59,SiH7
92400,92400,92400,92400,0,1,2025-12-19 22:17:00,2025-12-19 22:17:59,SiH7
92278,92278,92278,92278,0,1,2025-12-22 09:09:00,2025-12-22 09:09:59,SiH7
91800,91800,91800,91800,0,1,2025-12-22 11:50:00,2025-12-22 11:50:59,SiH7
91759,91759,91759,91759,0,1,2025-12-22 12:02:00,2025-12-22 12:02:59,SiH7
91759,91759,91759,91759,0,4,2025-12-22 13:32:00,2025-12-22 13:32:59,SiH7
91031,91000,91031,91000,0,9,2025-12-22 15:28:00,2025-12-22 15:28:59,SiH7
91001,91001,91001,91001,0,1,2025-12-22 17:18:00,2025-12-22 17:18:59,SiH7
90998,90998,90998,90998,0,3,2025-12-22 18:22:00,2025-12-22 18:22:59,SiH7
90603,90603,90603,90603,0,1,2025-12-22 22:25:00,2025-12-22 22:25:59,SiH7
90601,90601,90601,90601,0,1,2025-12-23 12:02:00,2025-12-23 12:02:59,SiH7
90500,90500,90500,90500,0,1,2025-12-23 12:12:00,2025-12-23 12:12:59,SiH7
91052,91052,91052,91052,0,1,2025-12-23 12:20:00,2025-12-23 12:20:59,SiH7
90200,90200,90200,90200,0,1,2025-12-23 15:56:00,2025-12-23 15:56:59,SiH7
90689,90689,90689,90689,0,1,2025-12-23 16:58:00,2025-12-23 16:58:59,SiH7
90101,90101,90101,90101,0,2,2025-12-23 17:01:00,2025-12-23 17:01:59,SiH7
90050,90050,90050,90050,0,1,2025-12-23 17:03:00,2025-12-23 17:03:59,SiH7
90950,90950,90950,90950,0,1,2025-12-23 19:14:00,2025-12-23 19:14:59,SiH7
90142,90142,90142,90142,0,1,2025-12-23 22:05:00,2025-12-23 22:05:59,SiH7
90001,90001,90001,90001,0,1,2025-12-23 22:13:00,2025-12-23 22:13:59,SiH7
90499,90499,90499,90499,0,1,2025-12-23 22:16:00,2025-12-23 22:16:59,SiH7
90429,90429,90429,90429,0,1,2025-12-24 12:52:00,2025-12-24 12:52:59,SiH7
90765,90765,90765,90765,0,1,2025-12-24 16:49:00,2025-12-24 16:49:59,SiH7
90526,90526,90526,90526,0,1,2025-12-24 18:00:00,2025-12-24 18:00:59,SiH7
90500,90497,90500,90497,0,4,2025-12-24 21:00:00,2025-12-24 21:00:59,SiH7
90050,90050,90050,90050,0,1,2025-12-25 10:31:00,2025-12-25 10:31:59,SiH7
90050,90050,90050,90050,0,1,2025-12-25 12:52:00,2025-12-25 12:52:59,SiH7
90001,90001,90001,90001,0,1,2025-12-25 15:57:00,2025-12-25 15:57:59,SiH7
90000,90000,90000,90000,0,1,2025-12-25 15:58:00,2025-12-25 15:58:59,SiH7
89801,89800,89801,89800,0,2,2025-12-25 16:45:00,2025-12-25 16:45:59,SiH7
89453,89400,89453,89400,0,4,2025-12-25 17:36:00,2025-12-25 17:36:59,SiH7
89997,89997,89997,89997,0,1,2025-12-26 10:46:00,2025-12-26 10:46:59,SiH7
89997,89999,89999,89997,0,2,2025-12-26 10:48:00,2025-12-26 10:48:59,SiH7
89763,89763,89763,89763,0,1,2025-12-26 12:44:00,2025-12-26 12:44:59,SiH7
90208,90208,90208,90208,0,6,2025-12-26 16:18:00,2025-12-26 16:18:59,SiH7
89351,89351,89351,89351,0,1,2025-12-26 16:49:00,2025-12-26 16:49:59,SiH7
90209,90209,90209,90209,0,1,2025-12-29 10:30:00,2025-12-29 10:30:59,SiH7
89461,89461,89461,89461,0,1,2025-12-29 11:12:00,2025-12-29 11:12:59,SiH7
90150,90150,90150,90150,0,1,2025-12-29 11:55:00,2025-12-29 11:55:59,SiH7
90150,90341,90341,90150,0,10,2025-12-29 12:07:00,2025-12-29 12:07:59,SiH7
90442,90442,90442,90442,0,2,2025-12-29 15:56:00,2025-12-29 15:56:59,SiH7
90432,90432,90432,90432,0,2,2025-12-29 16:00:00,2025-12-29 16:00:59,SiH7
90304,90304,90304,90304,0,1,2025-12-30 10:05:00,2025-12-30 10:05:59,SiH7
90303,90303,90303,90303,0,1,2025-12-30 10:06:00,2025-12-30 10:06:59,SiH7
90536,90536,90536,90536,0,2,2025-12-30 10:49:00,2025-12-30 10:49:59,SiH7
90888,91454,91454,90888,0,2,2025-12-30 16:19:00,2025-12-30 16:19:59,SiH7
90451,90451,90451,90451,0,1,2025-12-30 16:42:00,2025-12-30 16:42:59,SiH7
90543,90543,90543,90543,0,2,2025-12-30 18:14:00,2025-12-30 18:14:59,SiH7
