sample_id,prob_up,label_up,pred_tail,correct_tail,forward_return,foreground_heat,background_heat,focus_group,contract,anchor_ts
16361,0.800147294998169,1,1,1,0.0019137258677963676,0.026071954518556595,0.9739280939102173,background_focused,SiU5,2025-09-08 18:15:00
16362,0.7702702283859253,1,1,1,0.0032174489365548453,0.028618400916457176,0.9713816046714783,background_focused,SiU5,2025-09-08 18:30:00
16363,0.7841020226478577,1,1,1,0.0032659652674837947,0.03121364116668701,0.968786358833313,background_focused,SiU5,2025-09-08 18:45:00
16511,0.3332090675830841,1,0,0,0.0016422119881476238,0.09745209664106369,0.9025478959083557,background_focused,SiU5,2025-09-12 15:00:00
16513,0.34379249811172485,0,0,1,-0.0040622964410492735,0.0926743894815445,0.9073255658149719,background_focused,SiU5,2025-09-12 15:30:00
16515,0.3486569821834564,0,0,1,-0.0030584664991227806,0.08942458778619766,0.9105755090713501,background_focused,SiU5,2025-09-12 16:00:00
16516,0.32939356565475464,0,0,1,-0.0027138810869745678,0.08633103221654892,0.9136689305305481,background_focused,SiU5,2025-09-12 16:15:00
16517,0.3252270519733429,0,0,1,-0.0028328611898017497,0.07764410227537155,0.9223559498786926,background_focused,SiU5,2025-09-12 16:30:00
16519,0.34937146306037903,0,0,1,-0.0013170853257710169,0.08239937573671341,0.9176005721092224,background_focused,SiU5,2025-09-12 17:00:00
16547,0.3488118350505829,1,0,0,0.001366103702987287,0.08670171350240707,0.9132983088493347,background_focused,SiU5,2025-09-15 13:45:00
16548,0.3289816081523895,1,0,0,0.0018269591414501463,0.08246742933988571,0.9175325632095337,background_focused,SiU5,2025-09-15 14:00:00
16549,0.3425232768058777,1,0,0,0.0005684223256938736,0.0839831531047821,0.9160168766975403,background_focused,SiU5,2025-09-15 14:15:00
16550,0.33628755807876587,1,0,0,0.00047158403869418386,0.08565903455018997,0.9143410325050354,background_focused,SiU5,2025-09-15 14:30:00
16557,0.35687825083732605,0,0,1,-0.0025691437393706718,0.07072760164737701,0.9292723536491394,background_focused,SiU5,2025-09-15 16:15:00
16559,0.3179413676261902,0,0,1,-0.0014123782276463936,0.06568186730146408,0.9343180656433105,background_focused,SiU5,2025-09-15 16:45:00
16560,0.30157288908958435,0,0,1,-0.0010749960744524945,0.06868325173854828,0.9313167929649353,background_focused,SiU5,2025-09-15 17:00:00
16563,0.33799996972084045,0,0,1,-0.001267794399971045,0.06923789530992508,0.9307620525360107,background_focused,SiU5,2025-09-15 17:45:00
16568,0.8191806674003601,1,1,1,0.004171553631669989,0.04231950268149376,0.9576804637908936,background_focused,SiU5,2025-09-16 08:45:00
16569,0.7766407132148743,1,1,1,0.006146348559790571,0.057688966393470764,0.9423109889030457,background_focused,SiU5,2025-09-16 09:00:00
16570,0.7752562761306763,1,1,1,0.006091198097410544,0.05698785185813904,0.9430122375488281,background_focused,SiU5,2025-09-16 09:15:00
16571,0.7960048317909241,1,1,1,0.006733475686693247,0.06037598103284836,0.939624011516571,background_focused,SiU5,2025-09-16 09:30:00
16573,0.7769604325294495,1,1,1,0.003639705437792573,0.06503000110387802,0.9349700212478638,background_focused,SiU5,2025-09-16 10:00:00
16575,0.7812358736991882,1,1,1,0.0023983705542767186,0.07019063830375671,0.9298093914985657,background_focused,SiU5,2025-09-16 10:30:00
16576,0.7807396650314331,1,1,1,0.00273787555330407,0.06967292726039886,0.9303270578384399,background_focused,SiU5,2025-09-16 10:45:00
16952,0.31564635038375854,0,0,1,-0.0030599020831333368,0.07835617661476135,0.9216437935829163,background_focused,SiZ5,2025-10-01 12:30:00
16953,0.3454038202762604,0,0,1,-0.0034840702560970938,0.08163810521364212,0.9183619618415833,background_focused,SiZ5,2025-10-01 12:45:00
16954,0.3013705611228943,0,0,1,-0.001616185801508463,0.07495471835136414,0.9250452518463135,background_focused,SiZ5,2025-10-01 13:00:00
16956,0.3133532702922821,0,0,1,-0.003213743832359617,0.08382796496152878,0.9161720871925354,background_focused,SiZ5,2025-10-01 13:30:00
16967,0.3391936123371124,0,0,1,-0.0028763183125599667,0.07838013023138046,0.9216199517250061,background_focused,SiZ5,2025-10-01 16:15:00
17073,0.30553993582725525,0,0,1,-0.0038332252167246894,0.06841469556093216,0.931585431098938,background_focused,SiZ5,2025-10-06 12:00:00
17211,0.3460146486759186,0,0,1,-0.0015293442936340496,0.0619332417845726,0.9380666613578796,background_focused,SiZ5,2025-10-09 15:45:00
17212,0.30748358368873596,0,0,1,-0.0011112571544646954,0.06510855257511139,0.9348915219306946,background_focused,SiZ5,2025-10-09 16:00:00
17213,0.3341115713119507,1,0,0,0.0005505092210293938,0.06688132882118225,0.9331187009811401,background_focused,SiZ5,2025-10-09 16:15:00
17214,0.3061443269252777,0,0,1,-0.0009677650600969923,0.06427306681871414,0.935727059841156,background_focused,SiZ5,2025-10-09 16:30:00
17215,0.31652742624282837,0,0,1,-0.0014328358208954839,0.06954406946897507,0.9304561018943787,background_focused,SiZ5,2025-10-09 16:45:00
17216,0.33488669991493225,0,0,1,-0.0013378565626642747,0.0658644586801529,0.9341356754302979,background_focused,SiZ5,2025-10-09 17:00:00
17217,0.34090447425842285,0,0,1,-0.0007289587839532929,0.06446854770183563,0.9355314373970032,background_focused,SiZ5,2025-10-09 17:15:00
17290,0.3439490497112274,0,0,1,-0.006762079036343183,0.06967941671609879,0.9303206205368042,background_focused,SiZ5,2025-10-13 15:00:00
17292,0.34138351678848267,0,0,1,-0.006702867809265212,0.07025355845689774,0.9297464489936829,background_focused,SiZ5,2025-10-13 15:30:00
17293,0.33281683921813965,0,0,1,-0.007152902381067805,0.06906764209270477,0.930932343006134,background_focused,SiZ5,2025-10-13 15:45:00
17294,0.29848793148994446,0,0,1,-0.007237328613512117,0.06372825056314468,0.9362717866897583,background_focused,SiZ5,2025-10-13 16:00:00
17308,0.770643949508667,0,1,0,-0.004580712148048671,0.05813329666852951,0.9418667554855347,background_focused,SiZ5,2025-10-14 09:15:00
17310,0.7914666533470154,0,1,0,-0.0038771541443964885,0.061984915286302567,0.9380151629447937,background_focused,SiZ5,2025-10-14 09:45:00
17349,0.8043357133865356,0,1,0,-0.004817907792657006,0.07462048530578613,0.9253796339035034,background_focused,SiZ5,2025-10-15 09:15:00
17362,0.34217238426208496,0,0,1,-0.003728754769337539,0.08692134916782379,0.9130787253379822,background_focused,SiZ5,2025-10-15 12:30:00
17516,0.7698250412940979,1,1,1,0.006097487059508078,0.0547671765089035,0.9452327489852905,background_focused,SiZ5,2025-10-21 10:00:00
17518,0.7925516963005066,1,1,1,0.008326354246319223,0.07834698259830475,0.9216529726982117,background_focused,SiZ5,2025-10-21 10:30:00
17520,0.7806693911552429,1,1,1,0.006641905706715745,0.0654727891087532,0.9345272779464722,background_focused,SiZ5,2025-10-21 11:00:00
17522,0.8354122042655945,1,1,1,0.0019631694949957534,0.05592289939522743,0.9440771341323853,background_focused,SiZ5,2025-10-21 11:30:00
17523,0.7691629528999329,1,1,1,0.003604103132797354,0.05263059586286545,0.9473693370819092,background_focused,SiZ5,2025-10-21 11:45:00
17524,0.7821537852287292,1,1,1,0.0013623321196922777,0.05123308673501015,0.9487669467926025,background_focused,SiZ5,2025-10-21 12:00:00
17525,0.7667229771614075,1,1,1,0.0015686842359301512,0.052194349467754364,0.947805643081665,background_focused,SiZ5,2025-10-21 12:15:00
17526,0.7628026604652405,1,1,1,0.000662642618763698,0.05564100295305252,0.9443590044975281,background_focused,SiZ5,2025-10-21 12:30:00
17599,0.7931115627288818,1,1,1,0.007075443123856662,0.06814522296190262,0.931854784488678,background_focused,SiZ5,2025-10-23 10:15:00
17600,0.7668815851211548,1,1,1,0.005916657573442841,0.07810845971107483,0.9218915104866028,background_focused,SiZ5,2025-10-23 10:30:00
17602,0.7655002474784851,1,1,1,0.0026595101665820575,0.0788298174738884,0.9211701154708862,background_focused,SiZ5,2025-10-23 11:00:00
17604,0.7602360248565674,1,1,1,0.0007601534786070285,0.07251154631376266,0.9274884462356567,background_focused,SiZ5,2025-10-23 11:30:00
17605,0.7662765979766846,1,1,1,0.0005788223377187762,0.07065822184085846,0.9293417930603027,background_focused,SiZ5,2025-10-23 11:45:00
17676,0.7670440077781677,0,1,0,-0.003703290850766039,0.06107928231358528,0.9389205574989319,background_focused,SiZ5,2025-10-27 09:00:00
17678,0.7853644490242004,0,1,0,-0.002257140376768829,0.061945751309394836,0.9380542039871216,background_focused,SiZ5,2025-10-27 09:30:00
17679,0.7778691649436951,0,1,0,-0.0006827633294023139,0.06362989544868469,0.9363700747489929,background_focused,SiZ5,2025-10-27 09:45:00
17711,0.3508634567260742,1,0,0,0.00954084675014899,0.06139058619737625,0.9386094808578491,background_focused,SiZ5,2025-10-27 17:45:00
17716,0.3497444689273834,0,0,1,-0.004078564739514068,0.06513837724924088,0.9348615407943726,background_focused,SiZ5,2025-10-28 08:45:00
17798,0.3362557291984558,1,0,0,0.011764561105573446,0.09511105716228485,0.904888927936554,background_focused,SiZ5,2025-10-30 08:45:00
17799,0.35029521584510803,1,0,0,0.00992360787010882,0.10175938159227371,0.8982407450675964,background_focused,SiZ5,2025-10-30 09:00:00
17800,0.3084125816822052,1,0,0,0.00957459850435205,0.09233750402927399,0.9076623916625977,background_focused,SiZ5,2025-10-30 09:15:00
17801,0.3257395923137665,1,0,0,0.005456992536400307,0.06518509238958359,0.9348149299621582,background_focused,SiZ5,2025-10-30 09:30:00
17802,0.31017714738845825,1,0,0,0.0038409785932722595,0.0551007017493248,0.9448992609977722,background_focused,SiZ5,2025-10-30 09:45:00
17803,0.27788716554641724,1,0,0,0.005861549945544997,0.06738204509019852,0.9326179027557373,background_focused,SiZ5,2025-10-30 10:00:00
17804,0.25441861152648926,1,0,0,0.002025353521796891,0.05927083268761635,0.9407291412353516,background_focused,SiZ5,2025-10-30 10:15:00
17911,0.32435688376426697,1,0,0,0.0005988243489312151,0.07774265110492706,0.9222573637962341,background_focused,SiZ5,2025-11-01 16:30:00
17912,0.2598971724510193,1,0,0,0.0008190308542368463,0.07751698046922684,0.9224830269813538,background_focused,SiZ5,2025-11-01 16:45:00
17913,0.256233811378479,1,0,0,0.0012962238309528473,0.08427738398313522,0.915722668170929,background_focused,SiZ5,2025-11-01 17:00:00
17914,0.2745695114135742,1,0,0,0.0010879397599197205,0.07593178749084473,0.9240681529045105,background_focused,SiZ5,2025-11-01 17:15:00
17915,0.3424992561340332,1,0,0,0.0016636899664814742,0.07367336004972458,0.9263266324996948,background_focused,SiZ5,2025-11-01 17:30:00
17917,0.31154653429985046,1,0,0,0.0007943394151217475,0.08154790848493576,0.9184520840644836,background_focused,SiZ5,2025-11-01 18:00:00
17919,0.35025882720947266,1,0,0,0.0005500213897207118,0.07955676317214966,0.9204431772232056,background_focused,SiZ5,2025-11-01 18:30:00
17920,0.3122921884059906,1,0,0,0.000818770622021292,0.07606450468301773,0.9239355325698853,background_focused,SiZ5,2025-11-01 18:45:00
17968,0.7678325772285461,1,1,1,0.00805684893103531,0.04344112053513527,0.956558883190155,background_focused,SiZ5,2025-11-05 10:15:00
17987,0.7783486843109131,1,1,1,0.0016084947875094624,0.035415634512901306,0.9645843505859375,background_focused,SiZ5,2025-11-05 15:00:00
17988,0.772554337978363,1,1,1,0.0013905178772233295,0.03751273453235626,0.9624873399734497,background_focused,SiZ5,2025-11-05 15:15:00
17989,0.7711353898048401,1,1,1,0.0019353590090962491,0.03934507071971893,0.9606549143791199,background_focused,SiZ5,2025-11-05 15:30:00
17991,0.7748690247535706,1,1,1,0.0023486114137671876,0.03459160029888153,0.965408444404602,background_focused,SiZ5,2025-11-05 16:00:00
17992,0.7705716490745544,1,1,1,0.0029437774843421582,0.03793659061193466,0.9620634913444519,background_focused,SiZ5,2025-11-05 16:15:00
17993,0.7730623483657837,1,1,1,0.0031751802702539855,0.0378074124455452,0.9621925354003906,background_focused,SiZ5,2025-11-05 16:30:00
17994,0.762550413608551,1,1,1,0.001437718980306979,0.041138701140880585,0.9588612914085388,background_focused,SiZ5,2025-11-05 16:45:00
17995,0.7612860798835754,1,1,1,0.0009066183136898776,0.03568289428949356,0.9643170833587646,background_focused,SiZ5,2025-11-05 17:00:00
18003,0.2738238275051117,0,0,1,-0.008042798314152222,0.08370456844568253,0.9162954092025757,background_focused,SiZ5,2025-11-06 08:45:00
18004,0.25680011510849,0,0,1,-0.006256883176608663,0.08888770639896393,0.911112368106842,background_focused,SiZ5,2025-11-06 09:00:00
18005,0.35108068585395813,0,0,1,-0.004008671325283708,0.09222758561372757,0.9077723622322083,background_focused,SiZ5,2025-11-06 09:15:00
18006,0.3302707374095917,0,0,1,-0.00528109440711555,0.09652992337942123,0.9034702181816101,background_focused,SiZ5,2025-11-06 09:30:00
18008,0.3093000650405884,0,0,1,-0.003232758620689613,0.10009010136127472,0.8999099135398865,background_focused,SiZ5,2025-11-06 10:00:00
18165,0.7625303268432617,1,1,1,0.0028518848033540767,0.05734851583838463,0.9426515102386475,background_focused,SiZ5,2025-11-12 09:15:00
18166,0.7632080912590027,1,1,1,0.002986420926887501,0.05785190686583519,0.9421481490135193,background_focused,SiZ5,2025-11-12 09:30:00
18168,0.7748450636863708,0,1,0,-0.0014363443818241617,0.05422817915678024,0.9457717537879944,background_focused,SiZ5,2025-11-12 10:00:00
18207,0.34066498279571533,0,0,1,-0.005248635722607142,0.08388276398181915,0.9161170721054077,background_focused,SiZ5,2025-11-13 09:30:00
18224,0.35626083612442017,1,0,0,0.005158764358971224,0.07284989953041077,0.9271500706672668,background_focused,SiZ5,2025-11-13 13:45:00
18271,0.789045512676239,0,1,0,-0.0012584763882949046,0.05619329214096069,0.9438067674636841,background_focused,SiZ5,2025-11-14 15:15:00
18273,0.7943131923675537,0,1,0,-0.0011241721449692932,0.054488979279994965,0.945510983467102,background_focused,SiZ5,2025-11-14 15:45:00
18274,0.8200660347938538,0,1,0,-0.0012947830016978301,0.05569501221179962,0.9443050026893616,background_focused,SiZ5,2025-11-14 16:00:00
18275,0.8138689994812012,1,1,1,0.0011138447227017068,0.03444959968328476,0.9655503630638123,background_focused,SiZ5,2025-11-14 16:15:00
18277,0.7903209328651428,1,1,1,0.0009548642990928613,0.03308602049946785,0.9669138789176941,background_focused,SiZ5,2025-11-14 16:45:00
18282,0.8172542452812195,1,1,1,0.000513635807753543,0.03305549919605255,0.9669445753097534,background_focused,SiZ5,2025-11-14 18:00:00
18284,0.8152739405632019,1,1,1,0.000770227645059629,0.0327027328312397,0.9672971963882446,background_focused,SiZ5,2025-11-14 18:30:00
18285,0.803477942943573,1,1,1,0.0004401785168428596,0.03480354696512222,0.9651963114738464,background_focused,SiZ5,2025-11-14 18:45:00
18286,0.3476041853427887,1,0,0,0.0015999022960428988,0.03751801699399948,0.9624819755554199,background_focused,SiZ5,2025-11-17 08:45:00
18490,0.7618843913078308,0,1,0,-0.006655929942877226,0.049277231097221375,0.9507228136062622,background_focused,SiZ5,2025-11-24 08:45:00
18872,0.7619248032569885,1,1,1,0.01093737660901839,0.06602494418621063,0.933975100517273,background_focused,SiZ5,2025-12-05 12:00:00
18873,0.7740294337272644,1,1,1,0.010512189666741278,0.0670262798666954,0.9329737424850464,background_focused,SiZ5,2025-12-05 12:15:00
18874,0.8050051927566528,1,1,1,0.0075103909086127185,0.0641910657286644,0.9358088970184326,background_focused,SiZ5,2025-12-05 12:30:00
18875,0.7816251516342163,1,1,1,0.008588714980928502,0.06073933467268944,0.9392606616020203,background_focused,SiZ5,2025-12-05 12:45:00
18876,0.8079213500022888,1,1,1,0.006302134042049268,0.06140069663524628,0.9385992884635925,background_focused,SiZ5,2025-12-05 13:00:00
18877,0.8281744718551636,1,1,1,0.005332632823274341,0.0592627115547657,0.9407373070716858,background_focused,SiZ5,2025-12-05 13:15:00
18878,0.8193336129188538,1,1,1,0.002777777777777768,0.06185052543878555,0.9381494522094727,background_focused,SiZ5,2025-12-05 13:30:00
18879,0.8005757331848145,0,1,0,-0.0024892155712814557,0.060500722378492355,0.9394992589950562,background_focused,SiZ5,2025-12-05 13:45:00
18880,0.7973290681838989,0,1,0,-0.0039064534611177315,0.06057305634021759,0.9394269585609436,background_focused,SiZ5,2025-12-05 14:00:00
18881,0.8012130856513977,0,1,0,-0.005466751503031997,0.060285087674856186,0.9397149085998535,background_focused,SiZ5,2025-12-05 14:15:00
18882,0.7817332744598389,0,1,0,-0.004420119343222284,0.05523953586816788,0.9447604417800903,background_focused,SiZ5,2025-12-05 14:30:00
18945,0.3494165539741516,1,0,0,0.006136408051592657,0.08923517912626266,0.9107648134231567,background_focused,SiZ5,2025-12-09 09:45:00
19038,0.3110206723213196,1,0,0,0.0009181119593515419,0.05062899366021156,0.9493709206581116,background_focused,SiZ5,2025-12-11 12:30:00
19039,0.23695237934589386,1,0,0,0.003187120505908192,0.05188500136137009,0.9481149911880493,background_focused,SiZ5,2025-12-11 12:45:00
19040,0.35099491477012634,1,0,0,0.0031634402097195924,0.053600434213876724,0.9463995695114136,background_focused,SiZ5,2025-12-11 13:00:00
19085,0.3408631980419159,0,0,1,-0.007329357522301239,0.06506676971912384,0.9349331855773926,background_focused,SiZ5,2025-12-12 14:00:00
19086,0.3438032567501068,0,0,1,-0.004948381100700838,0.06748104095458984,0.9325188398361206,background_focused,SiZ5,2025-12-12 14:15:00
19087,0.33193308115005493,0,0,1,-0.0036549983043822065,0.07399775087833405,0.9260022640228271,background_focused,SiZ5,2025-12-12 14:30:00
19088,0.34148380160331726,0,0,1,-0.004433169653509483,0.07370340824127197,0.9262965321540833,background_focused,SiZ5,2025-12-12 14:45:00
19089,0.32614803314208984,0,0,1,-0.0051894853236831295,0.07490172982215881,0.925098180770874,background_focused,SiZ5,2025-12-12 15:00:00
19090,0.31311842799186707,0,0,1,-0.006728258686483191,0.0741298571228981,0.9258702397346497,background_focused,SiZ5,2025-12-12 15:15:00
19091,0.3315359950065613,0,0,1,-0.005388025772095295,0.07363937050104141,0.926360547542572,background_focused,SiZ5,2025-12-12 15:30:00
19092,0.3049792945384979,0,0,1,-0.00565014313695944,0.07410445064306259,0.9258955717086792,background_focused,SiZ5,2025-12-12 15:45:00
19195,0.7616801261901855,1,1,1,0.0027199341226964435,0.045452360063791275,0.9545477032661438,background_focused,SiZ5,2025-12-17 10:45:00
19196,0.766118586063385,1,1,1,0.0013846614440398142,0.03583669662475586,0.9641632437705994,background_focused,SiZ5,2025-12-17 11:00:00
19197,0.7608702182769775,1,1,1,0.0007612059498851576,0.03934574872255325,0.9606542587280273,background_focused,SiZ5,2025-12-17 11:15:00
19208,0.7645254135131836,1,1,1,0.0015420392225138357,0.03971705958247185,0.9602828621864319,background_focused,SiZ5,2025-12-17 14:00:00
19212,0.7627760767936707,1,1,1,0.0018428589216785696,0.04319640249013901,0.9568036198616028,background_focused,SiZ5,2025-12-17 15:00:00
19216,0.7773054838180542,1,1,1,0.0013204609156025615,0.04223460331559181,0.9577653408050537,background_focused,SiZ5,2025-12-17 16:00:00
19220,0.7666756510734558,1,1,1,0.0028563232010776485,0.03956860676407814,0.9604313969612122,background_focused,SiZ5,2025-12-17 17:00:00
19222,0.7680447697639465,1,1,1,0.0024694437515588863,0.04012471064925194,0.9598753452301025,background_focused,SiZ5,2025-12-17 17:30:00
